          1.36046574e-01, 1.39021009e-01, 1.57050863e-01, 2.42642507e-01,
          3.06384087e-01, 1.27165601e-01, 1.30157351e-01, 1.15202650e-01,
          2.65458226e-01, 1.57433376e-01, 8.72444957e-02, 9.46948901e-02,
          1.96074829e-01, 5.00614531e-02, 2.19544113e-01, 2.49860674e-01,
          2.28410229e-01, 8.88014063e-02, 0., 0., 2.06120148e-01,
          1.76339388e-01, 1.77364275e-01, 1.48259863e-01, 1.22178629e-01,
          1.29218876e-01, 8.75106007e-02, 1.23616442e-01, 3.37449312e-02,
          0., 0., 0., 4.30165119e-02, 0., 7.47308731e-02, 5.58581948e-02,
          0., 5.39670773e-02, 0., 0., 1.39236182e-01, 0., 1.68546885e-01,
          0., 7.54559552e-03, 7.98624754e-02, 1.35361061e-01, 0.,
          1.34027287e-01, 0., 0., 0., 0., 0., 4.26229797e-02, 0.,
          2.66777091e-02, 0., 0., 0. ]
      - [ 1.41692922e-01, 1.06113583e-01, 1.30604073e-01, 1.53515175e-01,
          1.65239200e-01, 2.02402696e-01, 2.16347545e-01, 1.87094912e-01,
          1.49989024e-01, 1.54236272e-01, 1.83940873e-01, 1.78746760e-01,
          1.62636384e-01, 2.71934032e-01, 2.37273574e-01, 8.13710168e-02,
          1.99491814e-01, 9.86784846e-02, 2.00833604e-01, 9.77506936e-02,
          1.63674891e-01, 2.26093695e-01, 1.69633672e-01, 8.42556059e-02,
          1.94931388e-01, 1.52075991e-01, 1.95894256e-01, 1.52554378e-01,
          1.72495753e-01, 1.22415498e-01, 1.09630883e-01, 7.83822313e-02,
          7.95605183e-02, 1.21036815e-02, 6.97548464e-02, 5.62483594e-02,
          6.74352646e-02, 0., 0., 0., 0., 0., 0., 0., 7.33254328e-02,
          8.98719057e-02, 1.06807396e-01, 0., 1.53259292e-01,
          6.66505396e-02, 0., 3.78458798e-02, 8.03552642e-02, 0., 0., 0.,
          2.12659128e-02, 0., 0., 0., 7.78137371e-02, 0., 9.12146866e-02,
          9.55186039e-02 ]
      - [ 1.85789168e-01, 8.24682638e-02, 9.82379168e-02, 7.70726353e-02,
          1.37573242e-01, 0., 1.78362742e-01, 2.71105051e-01,
          3.57252121e-01, 1.96664497e-01, 6.27605319e-02, 8.14728886e-02,
          1.56750262e-01, 1.18075013e-01, 6.07095510e-02, 1.09443247e-01,
          1.74154401e-01, 1.29772305e-01, 1.72759727e-01, 1.84994742e-01,
          1.46483883e-01, 0., 1.30427852e-01, 1.71075717e-01,
          3.30067575e-01, 2.35743269e-01, 1.44159466e-01, 1.63970456e-01,
          1.36819690e-01, 8.84800404e-02, 1.21727064e-01, 1.32250711e-01,
          1.14274718e-01, 6.81904256e-02, 0., 0., 7.14367330e-02, 0.,
          4.91326116e-02, 0., 0., 0., 0., 6.15021549e-02, 1.60622373e-01,
          0., 1.28211528e-01, 0., 1.39793634e-01, 1.45469770e-01, 0., 0.,
          1.47751093e-01, 0., 3.56076099e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 5.22180647e-02 ]
      - [ 4.45789039e-01, 0., 0., 0., 0., 0., 2.04396471e-01,
          1.49813294e-01, 4.26098794e-01, 1.41684666e-01, 0.,
          1.05934002e-01, 1.99026898e-01, 1.25977471e-01, 2.14434460e-01,
          1.05934002e-01, 2.16122955e-01, 1.89591318e-01, 0.,
          1.05934002e-01, 2.06360221e-01, 0., 7.08423331e-02, 0.,
          1.68492422e-01, 1.00186191e-01, 0., 1.05934002e-01,
          2.81466544e-01, 0., 1.22702524e-01, 1.05934002e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.42462108e-02, 0., 0., 0., 1.45918712e-01, 0., 1.89591318e-01,
          0., 8.42462108e-02, 1.22702517e-01, 0., 0., 1.68492422e-01, 0.,
          0., 0. ]
      - [ 2.42083058e-01, 1.20871782e-01, 1.83539569e-01, 2.03115061e-01,
          1.32753745e-01, 1.63264766e-01, 1.02197923e-01, 2.97055691e-01,
          3.34375471e-01, 7.20892921e-02, 7.86540657e-02, 2.69553006e-01,
          1.52153626e-01, 1.35495469e-01, 1.33814722e-01, 6.72239363e-02,
          2.33828843e-01, 1.30821615e-01, 1.12813897e-01, 0.,
          1.04303218e-01, 1.23495206e-01, 9.95325521e-02, 2.27799207e-01,
          3.09960753e-01, 7.86172152e-02, 0., 0., 5.98323829e-02, 0.,
          7.50668272e-02, 1.75419405e-01, 1.40191361e-01, 6.82265908e-02,
          9.45917889e-02, 0., 1.23094253e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.52826309e-01, 0., 4.56764139e-02, 6.85543194e-02,
          1.18534267e-01, 0., 7.38468915e-02, 8.63483697e-02,
          1.12121925e-01, 0., 0., 0., 4.32806052e-02, 0., 0., 0.,
          1.02940492e-01, 0., 0., 6.20663576e-02 ]
      - [ 2.16855347e-01, 7.18221813e-02, 5.36029339e-02, 0.,
          1.16997413e-01, 4.56754789e-02, 3.82672213e-02, 3.22109461e-01,
          1.08139411e-01, 4.87698689e-02, 9.68890339e-02, 2.29728043e-01,
          7.05341622e-02, 1.36654288e-01, 1.54179424e-01, 3.85145396e-01,
          3.17335606e-01, 7.06740990e-02, 1.02926344e-01, 1.15660146e-01,
          2.23736137e-01, 5.40913641e-02, 6.07919022e-02, 3.93070102e-01,
          1.91006571e-01, 0., 0., 2.03736182e-02, 2.41347235e-02, 0.,
          3.31756063e-02, 2.34068602e-01, 0., 3.10131721e-02, 0.,
          3.89129221e-02, 5.26004098e-02, 0., 0., 0., 4.97550070e-02,
          5.36003523e-02, 0., 0., 2.05363110e-01, 0., 1.03939369e-01,
          6.39383048e-02, 1.90801732e-02, 0., 3.67616192e-02,
          4.45121527e-02, 2.15361774e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 9.71412733e-02, 6.56064153e-02, 0., 5.83030172e-02,
          1.66448519e-01, 1.64495721e-01, 1.00611597e-01, 2.69810855e-01,
          2.86383092e-01, 1.07114889e-01, 7.12395832e-02, 7.90913403e-02,
          2.23765776e-01, 1.47392601e-01, 3.49608138e-02, 6.16869926e-02,
          2.82625258e-01, 1.48977116e-01, 9.67722386e-02, 3.21882255e-02,
          1.37418926e-01, 2.55675167e-01, 3.34787071e-01, 4.11592096e-01,
          2.80350775e-01, 0., 0., 0., 6.67552501e-02, 0., 1.78252924e-02,
          1.53645992e-01, 1.56136036e-01, 0., 0., 0., 1.79155488e-02, 0.,
          0., 0., 0., 0., 0., 0., 4.53231521e-02, 0., 0., 1.52344346e-01,
          1.11688375e-01, 0., 0., 0., 2.77546495e-02, 0., 0., 0., 0., 0.,
          0., 0., 3.49238329e-02, 0., 0., 1.17949329e-01 ]
      - [ 1.93743318e-01, 1.19246833e-01, 1.09638102e-01, 1.06785417e-01,
          1.39904037e-01, 6.72781840e-02, 1.69206738e-01, 2.57083744e-01,
          1.75758764e-01, 7.79844448e-02, 2.13328347e-01, 2.25235373e-01,
          2.04025313e-01, 2.15828314e-01, 1.51776209e-01, 1.80175826e-01,
          1.89444542e-01, 1.24179728e-01, 9.46448669e-02, 7.34500885e-02,
          1.25898927e-01, 1.11947015e-01, 2.94924259e-01, 3.10806215e-01,
          1.80520892e-01, 0., 0., 0., 5.57663925e-02, 0., 1.15472533e-01,
          2.68862307e-01, 1.69635937e-01, 0., 0., 0., 8.06138888e-02, 0.,
          0., 2.17332151e-02, 3.07195522e-02, 0., 0., 0., 7.65191019e-02,
          0., 8.90657976e-02, 1.29440799e-01, 0., 0., 0., 5.95009923e-02,
          1.14404812e-01, 0., 0., 0., 3.76236141e-02, 0., 0., 0.,
          1.13344893e-01, 0., 1.63316399e-01, 7.30431750e-02 ]
      - [ 2.78928250e-01, 3.14787775e-02, 4.32194918e-02, 0.,
          4.64691073e-02, 6.58563748e-02, 7.98249319e-02, 9.85311419e-02,
          1.48714244e-01, 6.39355406e-02, 2.32702624e-02, 2.15575039e-01,
          1.04263723e-01, 2.83758529e-02, 1.16707720e-01, 3.52364808e-01,
          2.10563913e-01, 0., 0., 1.92183644e-01, 4.01069671e-01,
          9.14948359e-02, 9.95578468e-02, 7.57667571e-02, 2.47437194e-01,
          1.17836423e-01, 0., 2.59752870e-01, 3.13501745e-01,
          8.51231962e-02, 1.33285582e-01, 7.94250667e-02, 0., 0., 0., 0.,
          5.05315736e-02, 0., 0., 0., 9.23238248e-02, 0., 0.,
          7.87344351e-02, 8.25930759e-02, 0., 0., 0., 1.21120354e-02, 0.,
          0., 9.46043804e-02, 1.49251699e-01, 0., 0., 0., 0., 0., 0.,
          8.54441226e-02, 2.70146638e-01, 0., 0., 0. ]
      - [ 1.29450068e-01, 1.57675445e-01, 1.57027811e-01, 2.48791888e-01,
          1.28367752e-01, 1.39045313e-01, 2.21527293e-01, 1.26773044e-01,
          1.72939658e-01, 1.87077954e-01, 1.52577639e-01, 1.33993357e-01,
          3.79070759e-01, 2.08253488e-01, 1.24409817e-01, 1.11957125e-01,
          1.20304547e-01, 1.02979615e-01, 1.41347587e-01, 9.32766050e-02,
          2.55564272e-01, 1.96974099e-01, 1.60549536e-01, 1.61920235e-01,
          1.64926738e-01, 1.59992680e-01, 1.62264466e-01, 2.08351418e-01,
          1.34347185e-01, 0., 3.56074274e-02, 5.48634976e-02, 0., 0., 0.,
          0., 4.48890962e-02, 2.17084810e-02, 0., 0., 1.55595299e-02,
          3.15075479e-02, 0., 5.54969423e-02, 9.65443477e-02,
          7.26977736e-02, 8.54377076e-02, 0., 8.80258530e-02,
          1.48890942e-01, 0., 0., 1.10159934e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.56279603e-02, 0., 0., 1.35807350e-01 ]
      - [ 4.14154172e-01, 0., 0., 3.05851661e-02, 1.12170257e-01, 0.,
          7.35292807e-02, 3.67382407e-01, 3.41983974e-01, 1.25011683e-01,
          1.01729065e-01, 0., 1.37673467e-01, 0., 1.18418848e-02,
          9.84769464e-02, 1.61853358e-01, 1.03331991e-01, 4.63420600e-02,
          7.96715319e-02, 1.27913728e-01, 1.42528966e-01, 1.12298638e-01,
          1.36528984e-01, 2.33816475e-01, 1.79483116e-01, 1.82763681e-01,
          1.22504279e-01, 1.01414546e-01, 9.67679918e-02, 3.23071219e-02,
          1.13283567e-01, 2.07963675e-01, 0., 0., 0., 4.03798781e-02, 0.,
          0., 0., 2.74327248e-02, 2.27824785e-02, 0., 0., 1.08870253e-01,
          7.12492168e-02, 9.72191319e-02, 2.05813795e-01, 1.15304500e-01,
          1.10430025e-01, 0., 1.08628675e-01, 1.23954237e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.29641995e-01, 1.38430163e-01, 1.12587012e-01,
          6.74683452e-02 ]
      - [ 1.15342073e-01, 8.55871961e-02, 7.87425786e-02, 6.32362291e-02,
          8.32007006e-02, 8.49644989e-02, 1.06686667e-01, 2.14382946e-01,
          3.53287518e-01, 2.14151546e-01, 9.33903009e-02, 0.,
          1.50766432e-01, 7.78300017e-02, 2.83199012e-01, 2.86187828e-01,
          1.19921990e-01, 1.63702533e-01, 1.88080356e-01, 1.30719259e-01,
          1.82722330e-01, 1.18011512e-01, 1.46729991e-01, 2.00568944e-01,
          3.71136546e-01, 7.97029287e-02, 8.03258196e-02, 5.68670295e-02,
          5.66169322e-02, 1.24623768e-01, 0., 1.55593857e-01, 0., 0., 0.,
          0., 4.73803096e-02, 0., 2.84934249e-02, 4.10289168e-02,
          4.36648838e-02, 0., 0., 0., 6.46704584e-02, 2.72140689e-02,
          7.40475580e-02, 1.71274036e-01, 0., 0., 5.92779517e-02, 0.,
          1.50661141e-01, 0., 0., 0., 3.08757368e-02, 0., 0., 0.,
          1.19323775e-01, 0., 0., 2.00420544e-01 ]
      - [ 2.65610635e-01, 0., 2.46539339e-02, 1.21017486e-01,
          2.66258657e-01, 1.59945071e-01, 1.11273274e-01, 1.77020192e-01,
          3.18240136e-01, 9.64084938e-02, 8.94591957e-02, 3.15067917e-01,
          2.41889060e-01, 7.44604543e-02, 7.87236318e-02, 2.98614651e-02,
          2.95778036e-01, 2.69227803e-01, 0., 7.49714747e-02,
          1.00666948e-01, 6.18309490e-02, 6.71157762e-02, 1.31643504e-01,
          3.12334865e-01, 2.13850990e-01, 5.25227748e-02, 6.70713857e-02,
          8.87369737e-02, 2.55601108e-02, 5.90456389e-02, 3.18422988e-02,
          2.28679284e-01, 0., 0., 0., 1.05968453e-01, 0., 0., 0.,
          2.61670444e-02, 0., 0., 0., 1.31322145e-01, 1.03259094e-01, 0.,
          9.62689072e-02, 0., 0., 0., 4.93734367e-02, 5.15430979e-02, 0.,
          0., 0., 2.86645610e-02, 0., 3.17957290e-02, 0., 6.76305443e-02,
          0., 4.19050455e-02, 7.36622810e-02 ]
      - [ 3.66861135e-01, 1.06109008e-01, 4.83514406e-02, 6.27830923e-02,
          7.90299326e-02, 3.44309844e-02, 3.28873247e-02, 1.60957396e-01,
          4.34231192e-01, 1.40884981e-01, 1.28623694e-01, 4.73702177e-02,
          1.50998503e-01, 1.46330208e-01, 1.11728102e-01, 2.58274227e-01,
          4.16794300e-01, 1.05662659e-01, 1.18189760e-01, 2.16210112e-02,
          1.36557475e-01, 1.21056557e-01, 0., 1.67785227e-01,
          3.88545841e-01, 7.69255534e-02, 5.57801500e-02, 0.,
          5.11579029e-02, 0., 4.89589162e-02, 5.78044988e-02,
          2.37552412e-02, 4.92220744e-02, 0., 0., 5.98502532e-02, 0.,
          2.93705314e-02, 0., 0., 0., 3.57911587e-02, 3.82755212e-02,
          6.86733723e-02, 4.67808954e-02, 0., 3.27262767e-02,
          8.97863694e-03, 3.45891118e-02, 1.44047886e-02, 4.26471345e-02,
          8.31732973e-02, 0., 2.73522288e-02, 0., 0., 0., 4.17303890e-02,
          1.92490630e-02, 4.99909371e-02, 0., 0., 0. ]
      - [ 9.31702331e-02, 0., 0., 2.65098941e-02, 5.36879972e-02, 0., 0.,
          2.42164075e-01, 3.92326534e-01, 2.06294939e-01, 1.31459400e-01,
          0., 1.83435902e-01, 1.51962832e-01, 1.58253998e-01,
          2.96582192e-01, 3.26208979e-01, 1.23124205e-01, 7.49148205e-02,
          1.83544874e-01, 1.01164661e-01, 0., 1.33263364e-01,
          3.95159662e-01, 3.00629199e-01, 0., 0., 0., 2.54683755e-02,
          3.32800634e-02, 3.74892540e-02, 5.60582839e-02, 9.19596478e-02,
          0., 0., 0., 1.31518124e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.14749096e-01, 1.04074508e-01, 7.13544264e-02, 1.37907848e-01,
          2.07300842e-01, 0., 0., 0., 6.34157434e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.23023940e-02, 0., 0., 0. ]
      - [ 1.88477188e-01, 2.28139311e-01, 1.88613221e-01, 1.28561795e-01,
          2.26877958e-01, 1.68774396e-01, 1.93324983e-01, 1.55747294e-01,
          2.64575094e-01, 2.19941497e-01, 1.99810430e-01, 2.16963202e-01,
          1.45558938e-01, 1.05840214e-01, 6.19528070e-02, 1.34021714e-01,
          4.49568421e-01, 2.44172022e-01, 4.64983769e-02, 0.,
          8.19640830e-02, 0., 7.85989389e-02, 7.51207098e-02,
          1.31376669e-01, 1.33743733e-01, 1.76365718e-01, 6.87629730e-02,
          1.67557135e-01, 0., 0., 8.62234980e-02, 4.44558412e-02,
          1.04463868e-01, 1.03223667e-01, 1.07323177e-01, 1.59924760e-01,
          0., 0., 0., 0., 0., 0., 0., 2.74891332e-02, 0., 0.,
          2.80988440e-02, 3.23911570e-02, 4.45859954e-02, 0., 0.,
          3.88755053e-02, 0., 0., 0., 0., 0., 0., 0., 3.49380784e-02, 0.,
          4.79430966e-02, 0. ]
      - [ 2.83949286e-01, 1.28044128e-01, 0., 9.60798860e-02,
          1.05620280e-01, 8.77748132e-02, 2.03063816e-01, 3.91820699e-01,
          2.95584828e-01, 5.78338206e-02, 0., 5.58511801e-02,
          1.29941687e-01, 1.05126575e-01, 1.08218409e-01, 1.02460019e-01,
          1.66879922e-01, 1.11103326e-01, 1.45892248e-01, 2.49733329e-01,
          9.53344181e-02, 1.88784212e-01, 1.06338516e-01, 2.03476459e-01,
          2.28519574e-01, 1.69906214e-01, 1.27342895e-01, 1.53208658e-01,
          2.14625329e-01, 1.21600568e-01, 1.23812690e-01, 0.,
          2.51897395e-01, 0., 0., 0., 7.53774270e-02, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.56156480e-01, 0., 0., 0.,
          5.88598810e-02, 0., 0., 0., 0., 0., 0., 0., 2.20233500e-02, 0.,
          0., 1.42959252e-01 ]
      - [ 1.27493128e-01, 8.56944397e-02, 8.45908150e-02, 1.07662655e-01,
          7.67085031e-02, 1.12001792e-01, 6.20908849e-02, 1.74752042e-01,
          3.05820227e-01, 2.71489769e-01, 2.76057512e-01, 3.43138725e-01,
          3.09378654e-01, 1.04057342e-01, 1.19106606e-01, 6.74928278e-02,
          1.55899867e-01, 3.89699377e-02, 2.95529719e-02, 7.90938959e-02,
          1.40693739e-01, 1.21407196e-01, 1.40635535e-01, 2.04781264e-01,
          1.97439402e-01, 1.48001462e-01, 1.39637187e-01, 2.02101320e-01,
          1.24160752e-01, 1.15925305e-01, 0., 1.15614399e-01,
          7.81522393e-02, 8.06302130e-02, 0., 0., 7.22830147e-02, 0., 0.,
          0., 7.04052076e-02, 0., 0., 9.81397778e-02, 1.16897173e-01,
          6.29064664e-02, 8.53036270e-02, 1.01030074e-01, 1.08418822e-01,
          1.12604499e-01, 0., 0., 9.25963596e-02, 0., 0., 0., 0., 0., 0.,
          0., 9.68395919e-02, 0., 1.05506428e-01, 6.83005750e-02 ]
      - [ 1.56441256e-01, 1.41765475e-01, 6.44844100e-02, 6.27660602e-02,
          2.86853254e-01, 2.07284912e-01, 5.86826466e-02, 1.82580993e-01,
          2.18407899e-01, 2.50251889e-01, 1.68138638e-01, 2.26744220e-01,
          2.98467934e-01, 9.65855196e-02, 7.05455691e-02, 8.40853751e-02,
          2.91744262e-01, 2.46442467e-01, 1.19165570e-01, 9.39883888e-02,
          1.08543545e-01, 4.37855124e-02, 9.42310542e-02, 1.19546823e-01,
          3.49143595e-01, 1.43131807e-01, 5.23593575e-02, 5.44705093e-02,
          7.73229972e-02, 3.79519984e-02, 0., 0., 2.12766230e-01,
          8.63361880e-02, 0., 0., 1.10014759e-01, 0., 0., 0.,
          1.78467501e-02, 0., 0., 0., 1.37778327e-01, 9.91946161e-02, 0.,
          9.10809264e-02, 0., 2.30723582e-02, 0., 0., 9.55233499e-02, 0.,
          0., 0., 2.63613965e-02, 0., 2.75286827e-02, 0., 8.69760141e-02,
          0., 0., 5.12112603e-02 ]
      - [ 3.12154174e-01, 0., 6.40472099e-02, 5.11677265e-02,
          8.40798393e-02, 6.25117645e-02, 5.82240671e-02, 3.59498978e-01,
          2.82116234e-01, 1.03299156e-01, 1.47216558e-01, 5.34018651e-02,
          1.25724420e-01, 9.77614447e-02, 1.39709190e-01, 3.44854325e-01,
          2.74297059e-01, 1.50300503e-01, 1.09153301e-01, 0.,
          1.27858087e-01, 9.33965445e-02, 1.59802034e-01, 3.41579616e-01,
          2.03182414e-01, 5.43048456e-02, 7.63351619e-02, 4.75456417e-02,
          6.22837730e-02, 4.90101092e-02, 9.20229554e-02, 2.84780622e-01,
          0., 0., 0., 3.37828062e-02, 7.67786875e-02, 0., 4.36595976e-02,
          2.90520228e-02, 5.41572049e-02, 0., 3.77129428e-02,
          3.57437581e-02, 8.21633562e-02, 4.69333716e-02, 0., 0., 0.,
          7.91780427e-02, 0., 3.14921290e-02, 7.50249401e-02,
          4.39563692e-02, 0., 4.25208472e-02, 3.02120671e-02,
          4.64988984e-02, 0., 0., 4.85591032e-02, 0., 0., 4.48163971e-02 ]
      - [ 3.26285660e-01, 1.03504680e-01, 5.41053228e-02, 2.30585337e-01,
          1.80185661e-01, 1.41353264e-01, 1.31493524e-01, 1.46593466e-01,
          3.17610741e-01, 8.01228955e-02, 1.01856738e-01, 3.28745961e-01,
          7.91942552e-02, 9.15225595e-02, 9.46539193e-02, 0.,
          2.87384570e-01, 7.54197389e-02, 7.80208111e-02, 4.92394716e-02,
          0., 0., 6.51405379e-02, 1.06804959e-01, 3.80888730e-01,
          1.64639696e-01, 0., 1.91711783e-01, 1.39538750e-01, 0.,
          1.50753498e-01, 1.59288794e-01, 1.26090035e-01, 9.93281454e-02,
          6.07368313e-02, 0., 8.63098577e-02, 0., 0., 0., 1.04666073e-02,
          0., 0., 0., 2.81822030e-02, 6.20413832e-02, 0., 8.09514374e-02,
          3.68279889e-02, 0., 0., 6.05971552e-02, 6.53639436e-02, 0., 0.,
          0., 0., 0., 0., 1.40725061e-01, 1.40619174e-01, 0., 0.,
          1.06264492e-02 ]
      - [ 1.24813281e-01, 1.40343338e-01, 1.60963144e-02, 3.42221931e-02,
          2.72674114e-01, 2.42774054e-01, 1.89764723e-01, 0.,
          1.37020081e-01, 3.16400260e-01, 1.54513627e-01, 1.54320523e-01,
          3.55697989e-01, 0., 0., 0., 1.17907725e-01, 3.90968025e-01,
          1.08940072e-01, 0., 9.45022106e-02, 0., 9.60060507e-02,
          1.09062977e-01, 1.87305525e-01, 3.50891441e-01, 0., 0.,
          2.93650832e-02, 0., 0., 0., 7.43101090e-02, 2.02631757e-01, 0.,
          0., 1.52585447e-01, 0., 0., 0., 8.47696979e-03, 0., 0., 0.,
          2.05107853e-01, 1.04299262e-01, 0., 0., 0., 8.25228468e-02, 0.,
          0., 3.44336107e-02, 0., 0., 1.82003751e-02, 4.03362103e-02, 0.,
          0., 0., 1.79823674e-02, 0., 0., 0. ]
      - [ 3.77949089e-01, 1.10093214e-01, 6.06541000e-02, 5.43669164e-02,
          9.60509181e-02, 4.16589528e-02, 3.27545442e-02, 1.57092825e-01,
          3.88254613e-01, 1.78930849e-01, 3.23011987e-02, 3.88002805e-02,
          1.32077649e-01, 8.40105265e-02, 1.12707369e-01, 1.94472834e-01,
          2.33941481e-01, 1.06881730e-01, 4.76777889e-02, 0.,
          3.36624354e-01, 1.01031616e-01, 1.18137531e-01, 1.32630706e-01,
          2.74502546e-01, 3.46130952e-02, 3.43908481e-02, 8.44416246e-02,
          3.13223362e-01, 1.82385817e-01, 1.70617133e-01, 1.48530468e-01,
          0., 0., 0., 2.64720954e-02, 4.48574610e-02, 2.92507075e-02, 0.,
          1.88562460e-02, 3.60004343e-02, 4.81487140e-02, 1.70462243e-02,
          0., 5.44080511e-02, 0., 0., 0., 1.29682004e-01, 0., 0., 0.,
          4.94692437e-02, 0., 3.40057351e-02, 2.72997022e-02,
          4.15110551e-02, 0., 3.38037387e-02, 0., 3.47634405e-02, 0.,
          7.45460615e-02, 9.41495672e-02 ]
      - [ 1.30257890e-01, 3.66060995e-02, 5.31505570e-02, 7.74124786e-02,
          1.64011315e-01, 8.34297985e-02, 1.11833483e-01, 2.96905816e-01,
          3.50673288e-01, 1.16071314e-01, 2.51450270e-01, 1.97125897e-01,
          2.90853411e-01, 2.59790838e-01, 1.74665555e-01, 9.79833826e-02,
          2.10110515e-01, 1.63685933e-01, 1.66340739e-01, 1.70844942e-01,
          2.48049662e-01, 1.78760111e-01, 1.68289602e-01, 1.16993226e-01,
          1.59973606e-01, 4.72582728e-02, 4.90447283e-02, 7.48246163e-02,
          8.48047137e-02, 7.72731155e-02, 1.07845597e-01, 7.75197744e-02,
          3.55439186e-02, 2.11345404e-02, 0., 0., 9.73410383e-02,
          6.50958717e-02, 0., 0., 0., 0., 0., 0., 7.54000396e-02,
          4.90447283e-02, 6.01463169e-02, 4.46941145e-02, 0., 0., 0., 0.,
          1.43817693e-01, 1.38687104e-01, 0., 4.46941145e-02,
          8.16331357e-02, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.53344065e-01, 1.44587800e-01, 1.81024298e-01, 2.44997621e-01,
          2.46820748e-01, 1.80213362e-01, 1.49659842e-01, 2.14460701e-01,
          1.97838679e-01, 1.14758722e-01, 1.06244244e-01, 2.22481132e-01,
          2.04794392e-01, 1.65275529e-01, 1.42472029e-01, 1.10843964e-01,
          2.62123585e-01, 1.62065580e-01, 1.19786024e-01, 0.,
          1.72394454e-01, 1.34794682e-01, 1.70913741e-01, 9.66470242e-02,
          1.45582914e-01, 1.44476920e-01, 1.41762987e-01, 1.79964140e-01,
          1.38641834e-01, 1.79303437e-01, 2.02555686e-01, 1.10654555e-01,
          1.34051546e-01, 0., 0., 0., 4.14517187e-02, 0., 0., 0.,
          4.78643216e-02, 0., 0., 4.49996777e-02, 2.39321608e-02, 0., 0.,
          1.32416040e-01, 4.78643216e-02, 1.01888433e-01, 5.06103560e-02,
          6.01861961e-02, 9.57286432e-02, 0., 0., 0., 0., 0., 0., 0.,
          8.62886310e-02, 0., 1.16290070e-01, 0. ]
      - [ 2.88991332e-01, 7.11548179e-02, 6.82627708e-02, 4.46624421e-02,
          1.02020517e-01, 6.90468401e-02, 1.00520149e-01, 2.93211877e-01,
          3.16478789e-01, 1.95318878e-01, 8.79434869e-02, 1.16838485e-01,
          1.35863662e-01, 5.13927899e-02, 1.65169686e-01, 3.35923254e-01,
          3.23542565e-01, 4.52956781e-02, 1.24483854e-01, 6.78405687e-02,
          1.31191611e-01, 1.91432107e-02, 1.04970269e-01, 3.15625668e-01,
          2.95955360e-01, 7.23178536e-02, 4.15555127e-02, 4.93852310e-02,
          8.88967365e-02, 3.68285440e-02, 0., 2.67364651e-01,
          1.65523011e-02, 0., 0., 5.54100499e-02, 7.74163008e-02,
          5.56892529e-02, 0., 0., 2.30577886e-02, 0., 4.48261946e-02, 0.,
          7.98123106e-02, 5.52157797e-02, 4.40167524e-02, 0.,
          8.27615056e-03, 3.81287076e-02, 0., 4.11827788e-02,
          5.16845435e-02, 0., 3.93393636e-02, 0., 3.12201250e-02, 0.,
          2.37768888e-02, 4.34613489e-02, 4.26040925e-02, 2.83273850e-02,
          0., 0. ]
      - [ 3.18943232e-01, 8.93628821e-02, 0., 3.57987694e-02,
          8.78098756e-02, 4.13589664e-02, 3.22081476e-01, 1.56879932e-01,
          2.02414185e-01, 1.97087035e-01, 1.66987762e-01, 1.18625902e-01,
          2.07634971e-01, 1.31878048e-01, 2.17422277e-01, 1.96772456e-01,
          2.36103848e-01, 1.18155278e-01, 1.11613527e-01, 2.80516334e-02,
          1.10242531e-01, 1.14551671e-01, 2.22176552e-01, 5.02829291e-02,
          3.99761349e-01, 0., 1.26123801e-02, 3.54096293e-02,
          7.88362995e-02, 8.23030770e-02, 2.13229299e-01, 1.18260384e-01,
          9.86865461e-02, 3.08280624e-02, 0., 0., 6.99273050e-02,
          3.68854441e-02, 0., 0., 0., 0., 0., 0., 5.73581383e-02, 0., 0.,
          6.76823929e-02, 4.81461585e-02, 0., 8.57286900e-02, 0.,
          6.62729144e-02, 0., 0., 0., 0., 0., 0., 0., 1.11990556e-01, 0.,
          1.64441779e-01, 1.03625081e-01 ]
      - [ 2.92628497e-01, 2.02829227e-01, 1.23836622e-01, 1.50844187e-01,
          1.83128893e-01, 1.18531965e-01, 1.77939355e-01, 2.25658327e-01,
          3.19094092e-01, 1.18422478e-01, 1.17231935e-01, 0.,
          3.18854451e-01, 0., 0., 1.20695911e-01, 3.50707442e-01,
          1.67324468e-01, 2.90782135e-02, 3.94772962e-02, 4.04874831e-02,
          8.56232345e-02, 4.56467718e-02, 1.95513397e-01, 3.61335307e-01,
          3.39055248e-02, 0., 4.52019796e-02, 7.93415383e-02,
          6.23873100e-02, 3.77469324e-02, 1.52852044e-01, 7.47762695e-02,
          0., 7.98166469e-02, 1.19872481e-01, 1.36569262e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.59869373e-01, 9.07161385e-02, 0.,
