          1.54592112e-01, 1.15837544e-01, 1.46702051e-01, 1.44071192e-01,
          2.07967579e-01, 1.61457002e-01, 2.64464229e-01, 1.32470399e-01,
          2.40410730e-01, 1.81781650e-01, 1.27304152e-01, 4.52016741e-02,
          1.82645425e-01, 8.81372243e-02, 8.34263489e-02, 1.92383692e-01,
          1.21950686e-01, 3.45919728e-02, 0., 4.79761139e-02,
          1.01413541e-01, 4.92798872e-02, 0., 0., 0., 0., 0.,
          6.08659647e-02, 1.21102117e-01, 8.28829482e-02, 6.38810694e-02,
          4.83474024e-02, 8.32519531e-02, 1.34033859e-01, 8.82202312e-02,
          0., 1.33283496e-01, 0., 0., 0., 0., 0., 0., 0., 9.34629440e-02,
          7.87156597e-02, 6.00011386e-02, 3.23697925e-02 ]
      - [ 2.06659153e-01, 1.17510937e-01, 1.57905281e-01, 0.,
          1.68706089e-01, 7.10963160e-02, 2.72240877e-01, 1.91310093e-01,
          2.76872903e-01, 2.35262558e-01, 1.39800772e-01, 1.38346806e-01,
          2.00904757e-01, 1.91411003e-01, 2.12263495e-01, 1.02379374e-01,
          1.48857936e-01, 2.48763606e-01, 7.85856172e-02, 1.48453891e-01,
          1.52602151e-01, 1.16711929e-01, 1.57094687e-01, 1.10575587e-01,
          1.58788219e-01, 2.26292580e-01, 2.36246139e-01, 0.,
          7.93431252e-02, 0., 0., 3.67296040e-02, 1.35941178e-01, 0., 0.,
          0., 1.69545878e-02, 0., 0., 0., 6.56648353e-02, 7.28668422e-02,
          7.26517811e-02, 0., 1.10660352e-01, 6.66283891e-02,
          8.10085833e-02, 1.19935513e-01, 1.91487446e-01, 1.07630931e-01,
          0., 0., 1.22964606e-01, 0., 0., 5.14637455e-02, 6.20639808e-02,
          0., 0., 0., 6.29834980e-02, 0., 0., 0. ]
      - [ 2.12133065e-01, 1.70075655e-01, 1.43640414e-01, 1.17380187e-01,
          1.42652914e-01, 4.82509024e-02, 1.17026545e-01, 1.82436138e-01,
          3.01092148e-01, 2.23733842e-01, 2.01568484e-01, 4.93814088e-02,
          1.93026751e-01, 1.94915742e-01, 1.31782517e-01, 1.97696924e-01,
          1.05054386e-01, 9.31677893e-02, 5.74507527e-02, 9.53047574e-02,
          2.84635663e-01, 1.88186228e-01, 2.03998268e-01, 0.,
          2.74758130e-01, 1.97505683e-01, 4.90942039e-02, 7.90270865e-02,
          1.82060480e-01, 0., 1.26160592e-01, 9.29085687e-02,
          7.34802559e-02, 0., 4.65000384e-02, 0., 2.98261549e-02, 0., 0.,
          5.35117127e-02, 0., 5.37787005e-02, 0., 0., 1.32112384e-01, 0.,
          9.86487791e-02, 1.04351841e-01, 1.87525213e-01, 8.15917850e-02,
          0., 0., 1.09045774e-01, 0., 0., 0., 0., 0., 0., 0.,
          9.69541222e-02, 0., 7.58400410e-02, 1.19909093e-01 ]
      - [ 2.03001648e-01, 8.64561498e-02, 1.55533671e-01, 1.45799071e-01,
          1.96000502e-01, 0., 2.33251497e-01, 1.62793100e-01,
          2.78059304e-01, 2.05899000e-01, 2.08270326e-01, 1.18228763e-01,
          2.24901393e-01, 1.34901032e-01, 1.22782812e-01, 1.09965995e-01,
          1.18119098e-01, 1.89680651e-01, 1.64208546e-01, 1.31571129e-01,
          1.40297830e-01, 7.41113648e-02, 8.82241055e-02, 1.35843545e-01,
          1.85879678e-01, 2.78605670e-01, 1.10054784e-01, 1.24714248e-01,
          2.16480255e-01, 9.55628380e-02, 0., 1.11270592e-01,
          1.73343554e-01, 1.01800151e-01, 0., 0., 1.23976409e-01, 0., 0.,
          0., 1.07179321e-02, 0., 0., 0., 1.14837028e-01, 0.,
          1.51701063e-01, 8.11168775e-02, 8.26045945e-02, 1.16169535e-01,
          0., 0., 9.26961675e-02, 0., 0., 3.24706212e-02, 0.,
          4.64771017e-02, 0., 4.27379645e-02, 1.44198492e-01,
          7.92040452e-02, 0., 0. ]
      - [ 1.21474102e-01, 7.21531659e-02, 0., 1.97286367e-01,
          1.79919288e-01, 0., 1.14021681e-01, 2.29195967e-01,
          2.10843891e-01, 1.58939719e-01, 2.38356486e-01, 2.48959839e-01,
          2.84396976e-01, 1.90044209e-01, 9.64673311e-02, 1.17724925e-01,
          1.44127086e-01, 7.98426718e-02, 1.50603935e-01, 2.32949436e-01,
          2.18485788e-01, 2.22438768e-01, 1.66396976e-01, 1.78729966e-01,
          2.01341033e-01, 1.26183063e-01, 7.29164705e-02, 1.47368222e-01,
          2.08675966e-01, 0., 1.09378569e-01, 4.45196070e-02,
          7.34023750e-02, 7.42200464e-02, 0., 0., 7.00438395e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.44233510e-01, 1.30116731e-01,
          9.66810435e-02, 0., 5.07986397e-02, 0., 1.21368557e-01,
          4.18851189e-02, 1.33687556e-01, 0., 3.71761546e-02,
          5.05097099e-02, 4.23219539e-02, 0., 0., 0., 6.60647601e-02,
          5.19611165e-02, 0., 0. ]
      - [ 1.19101278e-01, 7.57165253e-02, 1.13966070e-01, 1.82262272e-01,
          1.72135219e-01, 1.56431705e-01, 1.23967975e-01, 8.30581933e-02,
          2.13878900e-01, 2.12863207e-01, 1.81545004e-01, 3.18501920e-01,
          2.22630203e-01, 2.12554350e-01, 1.48245901e-01, 5.63288182e-02,
          1.31167978e-01, 9.78909284e-02, 2.43781820e-01, 1.12193309e-01,
          3.03318024e-01, 1.93370059e-01, 1.15192644e-01, 7.47513026e-02,
          1.40297830e-01, 1.61508396e-01, 2.95941442e-01, 6.89158365e-02,
          9.70810950e-02, 0., 3.65083441e-02, 7.04301074e-02, 0., 0., 0.,
          0., 2.57531032e-02, 0., 0., 0., 3.78307290e-02, 0.,
          2.34929621e-02, 0., 1.53135642e-01, 1.27943441e-01,
          8.71061385e-02, 4.19142395e-02, 1.44719947e-02, 8.22195485e-02,
          1.32412583e-01, 7.48183057e-02, 1.45801306e-01, 0., 0., 0., 0.,
          0., 0., 0., 4.00711410e-02, 3.49174663e-02, 0., 7.27242380e-02 ]
      - [ 1.98635265e-01, 1.12170957e-01, 1.33176863e-01, 2.00019218e-02,
          6.98414594e-02, 1.23073339e-01, 1.45681038e-01, 2.53769964e-01,
          2.73385048e-01, 2.70048827e-01, 1.49174199e-01, 8.80888626e-02,
          1.02932967e-01, 1.40692875e-01, 1.29658729e-01, 1.50886253e-01,
          1.50994420e-01, 1.19951881e-01, 1.15571134e-01, 6.22218363e-02,
          1.30478427e-01, 1.57702222e-01, 1.87249258e-01, 2.64092118e-01,
          2.53830701e-01, 1.82009846e-01, 8.52156281e-02, 1.31004021e-01,
          7.17831254e-02, 1.28789321e-01, 7.83352032e-02, 1.98090330e-01,
          1.73585117e-01, 0., 0., 0., 7.68157989e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.12037174e-01, 6.85014427e-02, 1.28626734e-01,
          1.69877812e-01, 2.17105597e-01, 8.73001069e-02, 0., 0.,
          9.05941054e-02, 0., 0., 0., 0., 0., 0., 0., 5.67322299e-02, 0.,
          0., 1.46475643e-01 ]
      - [ 1.37501493e-01, 1.13353066e-01, 1.57316834e-01, 1.42571881e-01,
          2.30900764e-01, 2.34297901e-01, 1.38464957e-01, 1.22313678e-01,
          1.82188302e-01, 2.01406941e-01, 2.58157969e-01, 1.87778577e-01,
          2.06793651e-01, 1.19169734e-01, 2.28312388e-01, 1.53051212e-01,
          1.18084937e-01, 0., 1.01689890e-01, 1.40826568e-01,
          1.95660055e-01, 1.94806784e-01, 2.15568513e-01, 1.45657003e-01,
          1.70585662e-01, 1.19366042e-01, 1.11000240e-01, 1.83720291e-01,
          1.24459282e-01, 1.58115521e-01, 1.41244054e-01, 6.97601959e-02,
          1.37179345e-01, 5.51046021e-02, 7.03732297e-02, 0.,
          9.77572873e-02, 0., 0., 0., 0., 0., 0., 0., 1.24853626e-01,
          1.34794608e-01, 0., 1.14165321e-01, 1.02333821e-01,
          1.32413596e-01, 0., 0., 1.19034231e-01, 0., 0., 0.,
          2.07763612e-02, 0., 0., 0., 4.48402390e-02, 0., 0.,
          4.59193327e-02 ]
      - [ 2.39744246e-01, 1.67275757e-01, 1.26218989e-01, 1.18969925e-01,
          1.09848522e-01, 1.52733296e-01, 1.29148602e-01, 1.84953362e-01,
          2.25120306e-01, 2.48655692e-01, 1.94842488e-01, 2.13088170e-01,
          1.54765457e-01, 1.50540709e-01, 1.35919139e-01, 0.,
          1.80613682e-01, 7.97483400e-02, 1.81762859e-01, 1.96959734e-01,
          6.56100810e-02, 1.37695029e-01, 1.18628114e-01, 1.33312002e-01,
          2.31757626e-01, 2.26234496e-01, 1.34954095e-01, 1.54543102e-01,
          2.08827466e-01, 1.11234315e-01, 3.60922366e-02, 1.08096056e-01,
          4.15858328e-02, 1.50386408e-01, 5.25782481e-02, 0.,
          1.31502658e-01, 0., 0., 0., 7.73270205e-02, 0., 0., 0.,
          1.50969252e-01, 1.02302901e-01, 7.79531673e-02, 0.,
          1.09837510e-01, 1.30649745e-01, 0., 0., 9.48957205e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.22768693e-01, 7.44818002e-02,
          8.27736184e-02, 0. ]
      - [ 1.33041024e-01, 2.10022315e-01, 1.54484868e-01, 5.85855693e-02,
          2.37489849e-01, 1.68387040e-01, 1.49533361e-01, 1.89947590e-01,
          2.55289882e-01, 2.01395154e-01, 1.81769222e-01, 1.51280865e-01,
          2.55303830e-01, 6.23995140e-02, 8.62239376e-02, 1.59669638e-01,
          2.32971326e-01, 2.38788903e-01, 1.48140475e-01, 5.53116910e-02,
          1.21559612e-01, 1.08094983e-01, 9.87142101e-02, 1.15514487e-01,
          2.69686073e-01, 2.02283666e-01, 1.08250342e-01, 1.18687823e-01,
          9.76086482e-02, 8.44234675e-02, 7.18210489e-02, 1.67192400e-01,
          9.92924348e-02, 1.20389506e-01, 8.75075236e-02, 6.11575916e-02,
          1.15594067e-01, 0., 0., 0., 0., 0., 0., 0., 1.20083809e-01,
          8.97637606e-02, 1.33757532e-01, 0., 2.92601697e-02,
          6.83529750e-02, 0., 0., 9.29371193e-02, 0., 0., 8.80828872e-02,
          5.20273820e-02, 0., 6.66567981e-02, 0., 8.84604603e-02, 0., 0.,
          5.08323424e-02 ]
      - [ 2.03353450e-01, 1.20667309e-01, 1.31153241e-01, 1.34668976e-01,
          8.91740918e-02, 1.61248401e-01, 1.72886685e-01, 1.98335245e-01,
          2.46761411e-01, 2.46894464e-01, 2.01034352e-01, 1.36252031e-01,
          2.27166280e-01, 1.90512672e-01, 1.67738244e-01, 1.41270414e-01,
          1.26337424e-01, 9.02547464e-02, 2.29088381e-01, 1.88299060e-01,
          1.74692675e-01, 1.77218795e-01, 1.98272139e-01, 8.34657848e-02,
          2.00719327e-01, 2.08831206e-01, 1.33554786e-01, 1.23910427e-01,
          1.32545561e-01, 5.90030700e-02, 0., 4.95265312e-02,
          1.26122192e-01, 0., 0., 0., 7.17626512e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.57674029e-01, 1.24487683e-01, 0., 7.99976811e-02,
          1.79064438e-01, 0., 1.10064760e-01, 0., 1.09504059e-01, 0., 0.,
          0., 0., 0., 0., 4.50836495e-02, 4.35125008e-02, 0., 0., 0. ]
      - [ 2.82966971e-01, 1.22017063e-01, 1.59569442e-01, 1.42220184e-01,
          1.63320974e-01, 1.24102339e-01, 1.88819066e-01, 2.38627315e-01,
          1.69663116e-01, 2.50282794e-01, 8.59402716e-02, 1.75136194e-01,
          2.58592963e-01, 6.05584346e-02, 7.50181675e-02, 1.06268764e-01,
          2.65064478e-01, 1.97705090e-01, 1.89838067e-01, 1.02654882e-01,
          7.97545314e-02, 5.48887923e-02, 8.25090036e-02, 1.65677905e-01,
          2.83390284e-01, 1.86124027e-01, 6.65052235e-02, 1.16362125e-01,
          1.00917809e-01, 1.02459028e-01, 1.35465607e-01, 1.41438052e-01,
          0., 1.22744694e-01, 0., 6.28103465e-02, 1.38985813e-01, 0., 0.,
          0., 2.50130165e-02, 0., 0., 0., 1.19470038e-01, 0.,
          8.79950747e-02, 8.35712254e-02, 0., 0., 0., 0., 1.34265974e-01,
          5.49810156e-02, 0., 3.27679217e-02, 2.70171463e-02, 0., 0., 0.,
          1.48437411e-01, 5.82146272e-02, 0., 0. ]
      - [ 2.30679289e-01, 1.52556658e-01, 1.00863740e-01, 0.,
          7.61889964e-02, 1.33586511e-01, 1.24946751e-01, 2.68843502e-01,
          2.77751148e-01, 2.61162609e-01, 1.21980064e-01, 8.50077048e-02,
          2.00559378e-01, 2.19605535e-01, 1.12959340e-01, 8.91880095e-02,
          2.25304618e-01, 2.07941547e-01, 1.60215884e-01, 7.71929026e-02,
          1.56168535e-01, 1.39257863e-01, 1.30721420e-01, 1.60956308e-01,
          3.08883071e-01, 1.46737665e-01, 5.93143962e-02, 1.05101787e-01,
          9.38477293e-02, 4.94559370e-02, 0., 0., 1.44336194e-01, 0., 0.,
          0., 5.22908345e-02, 0., 0., 0., 8.65524076e-03, 0., 0., 0.,
          1.37490377e-01, 8.06432366e-02, 9.09009278e-02, 2.02047840e-01,
          9.70224142e-02, 9.59628895e-02, 1.26112700e-01, 6.10674694e-02,
          1.30977556e-01, 0., 4.72744666e-02, 0., 5.04682884e-02, 0., 0.,
          0., 3.82205062e-02, 0., 0., 1.01120427e-01 ]
      - [ 1.26026422e-01, 3.12619135e-02, 1.79601461e-01, 2.19140247e-01,
          2.32257441e-01, 1.09802894e-01, 1.28338456e-01, 1.46251649e-01,
          2.10820317e-01, 2.27791414e-01, 0., 2.44911656e-01,
          2.08963498e-01, 2.48690739e-01, 8.93171504e-02, 1.29329637e-01,
          1.02927200e-01, 6.01676926e-02, 1.41004324e-01, 1.40357241e-01,
          1.43125221e-01, 1.95703089e-01, 1.94256887e-01, 1.77613363e-01,
          1.70269892e-01, 2.03480542e-01, 1.45385996e-01, 2.17874929e-01,
          1.29446790e-01, 1.32681906e-01, 0., 1.71359658e-01,
          5.90345934e-02, 0., 7.08424374e-02, 7.77159110e-02,
          1.04977705e-01, 0., 0., 0., 0., 0., 0., 0., 1.51616901e-01,
          1.30882710e-01, 1.08806431e-01, 0., 1.17451847e-01,
          7.62125701e-02, 1.04510367e-01, 0., 1.04302980e-01, 0., 0., 0.,
          0., 0., 0., 0., 5.86343557e-02, 0., 7.42512122e-02, 0. ]
      - [ 1.20238967e-01, 1.22874595e-01, 1.15732074e-01, 2.08147123e-01,
          1.36364654e-01, 8.73140693e-02, 4.27119844e-02, 0.,
          2.69761533e-01, 2.43569300e-01, 2.29170963e-01, 1.61744133e-01,
          1.48483887e-01, 2.02895969e-01, 1.18266851e-01, 1.11708440e-01,
          2.13128000e-01, 1.05319209e-01, 1.48407280e-01, 1.73419610e-01,
          1.15341157e-01, 9.96232703e-02, 2.10397333e-01, 2.79587924e-01,
          2.98580468e-01, 1.39514610e-01, 6.11616485e-02, 2.64429022e-02,
          1.64064780e-01, 1.37200996e-01, 1.27964407e-01, 1.16120674e-01,
          1.13041945e-01, 0., 1.06531672e-01, 0., 9.89891887e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.06650069e-01, 6.99439421e-02,
          1.11885816e-01, 1.14852540e-01, 8.04962665e-02, 0.,
          7.94190317e-02, 8.14551786e-02, 9.49271768e-02, 0., 0., 0., 0.,
          0., 0., 0., 7.48889148e-02, 0., 0., 1.79849014e-01 ]
      - [ 1.48078576e-01, 1.56887248e-01, 1.09156623e-01, 0.,
          1.22877613e-01, 1.48519546e-01, 2.66230762e-01, 1.89279839e-01,
          1.69751108e-01, 2.21900374e-01, 1.65495113e-01, 2.13075787e-01,
          2.39356145e-01, 1.57551974e-01, 1.79591864e-01, 3.74906138e-02,
          2.33885050e-01, 1.18412420e-01, 3.40685919e-02, 2.11943060e-01,
          2.45546877e-01, 2.48309687e-01, 1.12925254e-01, 1.10608920e-01,
          1.63521543e-01, 1.33967400e-01, 2.16821492e-01, 1.71303675e-01,
          1.02413014e-01, 5.20440117e-02, 0., 0., 9.60261524e-02, 0., 0.,
          5.16058058e-02, 7.67095685e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.26782179e-01, 1.24866486e-01, 0., 1.56006664e-01,
          1.29248157e-01, 1.50946379e-01, 0., 0., 1.23628661e-01, 0., 0.,
          0., 0., 0., 0., 0., 4.97083552e-02, 0., 0., 6.37544170e-02 ]
      - [ 1.81336805e-01, 1.56145975e-01, 1.13105096e-01, 4.24039662e-02,
          1.40943736e-01, 9.46465731e-02, 1.65249020e-01, 2.47663125e-01,
          2.01325536e-01, 2.56042421e-01, 1.90395683e-01, 1.27521932e-01,
          1.15424745e-01, 1.49135873e-01, 1.57298684e-01, 3.27300549e-01,
          2.89944172e-01, 1.35720223e-01, 1.35722950e-01, 1.30700305e-01,
          1.41960412e-01, 1.73266992e-01, 1.45257801e-01, 1.66397721e-01,
          2.84957945e-01, 1.66489795e-01, 3.79775576e-02, 4.57593091e-02,
          1.15053087e-01, 0., 3.26686241e-02, 2.04923645e-01,
          1.16998360e-01, 0., 0., 0., 1.11670204e-01, 5.46925254e-02, 0.,
          0., 0., 0., 0., 0., 8.07188898e-02, 3.80653255e-02,
          5.20494059e-02, 5.73036037e-02, 5.27424589e-02, 0., 0., 0., 0.,
          0., 0., 0., 2.74417978e-02, 1.23110361e-01, 4.12161462e-02, 0.,
          1.06281623e-01, 0., 0., 6.43554628e-02 ]
      - [ 2.07634762e-01, 1.27061039e-01, 9.44300592e-02, 8.12863931e-02,
          1.90446720e-01, 1.08900838e-01, 1.97468489e-01, 2.08725065e-01,
          2.05808669e-01, 2.37200975e-01, 2.14754388e-01, 1.30215809e-01,
          2.57097006e-01, 1.02764219e-01, 0., 1.97745249e-01,
          1.34725347e-01, 6.52447343e-02, 1.34879470e-01, 6.89956024e-02,
          1.28356919e-01, 1.08066402e-01, 2.32009307e-01, 2.49933213e-01,
          2.54810631e-01, 1.25430450e-01, 9.82622355e-02, 1.30617589e-01,
          2.12237626e-01, 0., 1.04234487e-01, 2.22555205e-01,
          9.63957608e-02, 0., 0., 0., 3.53239365e-02, 0., 0., 0.,
          1.78869721e-02, 0., 0., 0., 1.55034348e-01, 9.50844958e-02,
          1.05249837e-01, 8.80360305e-02, 7.43031055e-02, 5.67675084e-02,
          1.29963607e-01, 6.30027428e-02, 1.44652411e-01, 0., 0., 0., 0.,
          0., 0., 0., 2.19069757e-02, 0., 2.58838702e-02, 0. ]
      - [ 1.17298551e-01, 1.53134793e-01, 8.76969099e-02, 1.31458238e-01,
          1.86407790e-01, 1.63231149e-01, 1.86923981e-01, 1.70856819e-01,
          1.88693747e-01, 2.15263993e-01, 2.06084430e-01, 2.09558487e-01,
          2.89319813e-01, 2.01292038e-01, 0., 1.37261406e-01,
          1.27795130e-01, 1.39834255e-01, 2.26827115e-01, 3.86924632e-02,
          1.78559422e-01, 2.39123642e-01, 2.18981624e-01, 8.83165672e-02,
          1.77537099e-01, 1.15778446e-01, 1.54719964e-01, 1.93479463e-01,
          1.19278103e-01, 8.72511640e-02, 9.09359530e-02, 7.34012872e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 5.32502607e-02, 4.98191863e-02,
          0., 0., 1.35686919e-01, 0., 8.51298347e-02, 1.84844241e-01,
          1.75737366e-01, 0., 0., 8.16108212e-02, 1.27375469e-01,
          6.09782860e-02, 4.08341140e-02, 0., 1.79037713e-02, 0., 0., 0.,
          2.89542470e-02, 0., 0., 0. ]
      - [ 9.11974311e-02, 1.74520448e-01, 1.47244990e-01, 1.97919622e-01,
          2.23481998e-01, 1.74413413e-01, 1.22794852e-01, 1.10929631e-01,
          2.35742614e-01, 1.96180403e-01, 1.67725325e-01, 1.04906224e-01,
          3.00604135e-01, 1.94839984e-01, 1.17642567e-01, 8.33058879e-02,
          1.02181688e-01, 5.64986020e-02, 1.32520899e-01, 1.63228512e-01,
          1.68884814e-01, 1.66891009e-01, 2.49722481e-01, 1.41532525e-01,
          1.57494724e-01, 1.68344319e-01, 1.70083299e-01, 2.05008492e-01,
          1.09988883e-01, 1.31892920e-01, 1.86610192e-01, 1.03780769e-01,
          1.43395728e-02, 9.08676013e-02, 7.81783238e-02, 0.,
          8.72242153e-02, 0., 0., 0., 0., 0., 5.75627126e-02, 0.,
          1.47247553e-01, 1.53340429e-01, 7.36808181e-02, 0.,
          8.48322064e-02, 9.43540707e-02, 0., 8.49801525e-02,
          1.13515332e-01, 0., 3.97232287e-02, 0., 0., 0., 0.,
          2.20149700e-02, 1.17082121e-02, 0., 0., 0. ]
      - [ 2.01026663e-01, 9.32218358e-02, 7.41882250e-02, 1.39318049e-01,
          1.46694601e-01, 9.24914181e-02, 1.88535079e-01, 6.41678199e-02,
          2.90012538e-01, 2.37837791e-01, 1.85423911e-01, 1.49619922e-01,
          1.95157945e-01, 1.87440425e-01, 8.84080008e-02, 1.01392381e-01,
          1.86396003e-01, 9.70583558e-02, 1.44582987e-01, 7.76907206e-02,
          2.28923470e-01, 8.57620463e-02, 1.63671732e-01, 2.42019191e-01,
          2.71404862e-01, 1.75081223e-01, 1.39283299e-01, 1.23779297e-01,
          1.29737303e-01, 9.63666067e-02, 3.80535349e-02, 1.87017843e-01,
          1.66529402e-01, 0., 0., 0., 8.56750533e-02, 0., 0., 0.,
          1.23477681e-02, 0., 0., 0., 1.40373513e-01, 0., 1.01695165e-01,
          1.26670226e-01, 1.47864521e-01, 1.15393646e-01, 0., 0.,
          1.04044139e-01, 0., 0., 0., 0., 0., 0., 0., 8.75610113e-02, 0.,
          9.46166143e-02, 7.57865012e-02 ]
      - [ 2.34461859e-01, 1.73441395e-01, 6.03947304e-02, 1.00722983e-01,
          1.25252143e-01, 1.30950555e-01, 1.49980545e-01, 2.52370805e-01,
          3.24334770e-01, 1.43712968e-01, 2.15409532e-01, 1.22772716e-01,
          1.99959055e-01, 8.46325234e-02, 9.32584107e-02, 1.49318919e-01,
          2.46848181e-01, 8.80454630e-02, 1.32074133e-01, 9.21995118e-02,
          9.88163576e-02, 6.45856857e-02, 1.88136786e-01, 2.44528100e-01,
          2.81799287e-01, 1.22962356e-01, 0., 1.81301326e-01,
          1.64328322e-01, 8.46228376e-02, 8.86636600e-02, 9.53867659e-02,
          1.17166668e-01, 5.01108505e-02, 0., 0., 7.15011135e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.08819880e-01, 0., 9.03147385e-02,
          1.83046296e-01, 1.73277646e-01, 8.93352777e-02, 7.68731683e-02,
          5.72482161e-02, 1.06277265e-01, 0., 0., 0., 3.00597511e-02, 0.,
          0., 0., 1.19445333e-02, 0., 0., 0. ]
      - [ 2.21514344e-01, 1.41598880e-01, 1.30961403e-01, 1.44268319e-01,
          1.23091176e-01, 9.62949172e-02, 8.64685029e-02, 2.44094044e-01,
          3.03177923e-01, 2.07022205e-01, 2.17787132e-01, 1.93651482e-01,
          2.67233580e-01, 0., 5.80532737e-02, 1.13758296e-01,
          1.39330596e-01, 5.08282185e-02, 1.57550514e-01, 0.,
          1.26946867e-01, 8.98210481e-02, 2.61542529e-01, 2.32760459e-01,
          2.23820850e-01, 1.39038011e-01, 1.12479910e-01, 1.33265704e-01,
          1.56202748e-01, 8.62277001e-02, 1.07989445e-01, 2.04113990e-01,
          1.03462003e-02, 0., 0., 0., 5.32603264e-02, 0., 5.17852344e-02,
          5.28939441e-02, 5.64009547e-02, 6.02841191e-02, 5.52038252e-02,
          0., 2.07661882e-01, 6.95123523e-02, 0., 0., 5.89824207e-02, 0.,
          1.38297305e-01, 0., 1.45951122e-01, 0., 4.89791110e-02,
          5.36021180e-02, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.46878347e-01, 2.36471668e-01, 1.37266666e-01, 1.17506996e-01,
          1.61645979e-01, 9.75100845e-02, 2.05284357e-01, 2.29310095e-01,
          1.90858200e-01, 2.27865770e-01, 3.03299874e-01, 1.45071179e-01,
          1.74729988e-01, 2.00239688e-01, 3.50227430e-02, 1.43202007e-01,
          1.16027094e-01, 2.26829603e-01, 1.28549159e-01, 6.62167370e-02,
          9.76548865e-02, 1.73753917e-01, 8.30577090e-02, 6.50479123e-02,
          2.48310864e-01, 2.42706209e-01, 5.49745560e-02, 7.81323612e-02,
          2.07975328e-01, 6.82931319e-02, 9.25507620e-02, 1.25998035e-01,
          1.47510573e-01, 9.68659371e-02, 8.47773775e-02, 0.,
          1.08602531e-01, 0., 0., 0., 0., 0., 0., 0., 1.45234451e-01,
          1.03803314e-01, 7.68535063e-02, 0., 1.23925373e-01, 0., 0., 0.,
          3.10862809e-02, 0., 3.90747860e-02, 0., 0., 3.97296250e-02, 0.,
          0., 1.14552759e-01, 0., 8.10462236e-02, 0. ]
      - [ 2.38087654e-01, 8.89026597e-02, 9.07689631e-02, 1.93614855e-01,
          1.35831237e-01, 9.70615745e-02, 8.49335119e-02, 1.86224446e-01,
          3.09713751e-01, 1.76659048e-01, 2.14162216e-01, 1.81381807e-01,
          2.82574892e-01, 1.57505855e-01, 6.53639585e-02, 0.,
          1.73111439e-01, 0., 1.31057188e-01, 1.51013106e-01,
          1.81958228e-01, 1.75227150e-01, 1.92436591e-01, 1.80658564e-01,
          2.72440195e-01, 1.08229063e-01, 1.29460022e-01, 1.85347915e-01,
          1.39975384e-01, 8.00252184e-02, 7.39332587e-02, 1.41902283e-01,
          2.01558154e-02, 0., 0., 0., 1.48860561e-02, 0., 0.,
          4.86295223e-02, 8.61659199e-02, 0., 4.03558053e-02, 0.,
          1.60787791e-01, 1.58235788e-01, 0., 0., 5.36724404e-02, 0.,
          1.43359512e-01, 0., 1.45218551e-01, 0., 1.37884524e-02,
          7.32486546e-02, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.35130227e-01, 1.07284732e-01, 1.23810410e-01, 1.77884489e-01,
          2.54202306e-01, 1.35802388e-01, 1.53066948e-01, 9.67588201e-02,
          2.16623858e-01, 1.78744629e-01, 1.78864971e-01, 2.10833639e-01,
          2.14209482e-01, 1.76311031e-01, 1.71998128e-01, 9.01321173e-02,
          1.40672818e-01, 1.40917778e-01, 1.12272494e-01, 1.30749524e-01,
          2.01090053e-01, 2.57493675e-01, 1.40495300e-01, 1.05813771e-01,
          1.86460316e-01, 1.63071603e-01, 1.69577807e-01, 2.30709657e-01,
          6.05139956e-02, 1.54241830e-01, 1.28166899e-01, 0.,
          4.94426601e-02, 6.51901886e-02, 1.11350030e-01, 0.,
          1.02053493e-01, 0., 0., 0., 0., 0., 0., 0., 1.59495696e-01,
          1.27748296e-01, 1.53156847e-01, 0., 5.14615513e-02,
          6.36706501e-02, 1.08950533e-01, 4.92048934e-02, 1.29934043e-01,
          0., 0., 2.88103446e-02, 7.50467554e-02, 0., 0., 0.,
          6.40293583e-02, 0., 0., 0. ]
      - [ 1.11643642e-01, 1.17869459e-01, 1.00112699e-01, 2.14164108e-01,
          2.64564693e-01, 1.57323018e-01, 7.72409737e-02, 1.28350168e-01,
          2.23575801e-01, 2.12915808e-01, 7.71036893e-02, 1.72432110e-01,
          2.51208514e-01, 2.17730299e-01, 1.32709950e-01, 1.06377244e-01,
          1.07548885e-01, 0., 8.91702846e-02, 1.88499138e-01,
          1.92338482e-01, 2.30236396e-01, 2.04280987e-01, 1.01844117e-01,
          2.26505056e-01, 7.01620579e-02, 1.76339120e-01, 2.04124838e-01,
          1.71191633e-01, 1.91640526e-01, 5.57183810e-02, 8.11136514e-02,
          3.84913869e-02, 0., 1.00457281e-01, 3.17305438e-02,
          9.83342230e-02, 0., 0., 0., 0., 0., 0., 0., 1.80561408e-01,
          1.22819893e-01, 0., 6.71123564e-02, 1.28009334e-01,
          6.05254881e-02, 1.03958182e-01, 0., 1.18775949e-01, 0., 0., 0.,
          0., 0., 0., 0., 2.58734450e-02, 0., 0., 9.05202031e-02 ]
